created_at,updated_at,project_type,product_range,appartments,floors,underground_floors,shafts_required,total_cost,stores_and_shops,parking_spaces,elevator_shafts_required,businesses,max_nb_occ_by_floor,business_hours
2019-03-07 02:43:17,2018-10-24 19:57:22,hybrid,Excelium,47,32,4,7,31788,2,55,4,20,15,22
2018-11-14 22:59:00,2018-05-20 00:20:55,residential,Standard,68,70,3,8,71146,27,88,2,9,16,22
2018-10-08 07:29:50,2018-09-06 19:16:49,hybrid,Standard,77,44,5,9,41017,17,28,4,11,8,16
2017-12-29 23:42:36,2019-03-02 08:26:58,hybrid,Premium,28,80,1,2,22880,12,159,6,3,25,4
2016-10-07 19:51:20,2018-12-09 21:35:31,corporate,Premium,67,45,4,10,91051,30,182,4,26,5,7
2018-08-11 23:34:27,2018-03-26 21:41:35,commercial,Excelium,66,18,5,10,48263,35,160,5,21,17,21
2017-08-03 08:06:26,2019-02-16 07:30:32,commercial,Standard,88,34,3,3,60353,11,126,10,34,12,21
2017-06-18 10:07:11,2018-03-22 11:25:11,commercial,Standard,90,53,5,1,46439,34,150,8,11,17,6
2018-11-09 02:09:59,2018-11-15 04:47:34,residential,Premium,8,49,4,9,69712,19,119,3,7,27,17
2019-05-18 22:06:24,2018-07-14 04:14:44,commercial,Premium,45,21,3,5,49330,33,19,8,10,26,22
2017-02-25 10:20:39,2017-08-08 02:55:43,commercial,Excelium,58,5,3,2,23490,19,66,2,38,14,12
2017-10-25 17:13:59,2018-06-10 21:27:11,corporate,Excelium,36,75,5,1,42444,8,11,6,3,3,12
2017-10-26 08:29:50,2017-12-29 12:02:11,commercial,Standard,52,57,5,4,17344,32,51,1,9,28,1
2018-02-19 08:15:28,2017-09-01 13:51:06,corporate,Standard,100,56,4,3,33045,11,87,8,22,1,14
2018-10-14 21:42:37,2018-11-01 17:43:33,corporate,Excelium,39,19,2,4,82206,12,181,9,15,30,12
2017-01-11 13:09:40,2018-02-01 13:03:01,commercial,Standard,96,2,1,8,29594,31,138,6,10,27,5
2018-08-06 16:36:51,2018-09-28 17:26:10,commercial,Standard,56,57,1,6,20821,2,125,7,21,2,23
2016-12-15 18:58:46,2018-06-20 03:04:59,residential,Excelium,18,10,4,7,33950,15,161,7,18,29,12
2017-04-03 18:21:19,2017-12-03 17:52:33,residential,Premium,20,56,3,1,79107,25,146,4,28,32,21
2017-11-29 11:26:04,2018-01-01 03:11:29,commercial,Premium,7,2,4,3,12557,25,28,7,33,22,2
2016-10-06 14:36:05,2017-08-20 18:51:52,hybrid,Standard,84,25,2,8,71544,22,14,5,12,26,13
2016-09-21 08:32:08,2019-04-15 04:16:13,corporate,Premium,78,20,3,9,85426,12,18,7,11,36,19
2018-02-12 04:09:19,2019-05-02 02:04:14,commercial,Premium,18,35,2,3,56172,21,117,3,9,40,15
2016-08-14 04:15:10,2017-08-11 04:15:39,commercial,Premium,41,11,5,9,31968,36,138,2,13,27,5
2017-06-28 10:42:37,2018-06-06 02:01:11,corporate,Excelium,82,40,2,3,53013,39,79,5,28,35,14
2019-03-03 01:56:25,2018-08-05 01:51:14,residential,Premium,50,37,4,3,44077,19,153,8,21,4,16
2017-01-06 20:22:42,2018-04-26 01:02:23,commercial,Standard,64,59,5,1,71604,17,35,1,17,20,21
2018-08-23 16:36:16,2017-08-18 17:49:45,hybrid,Standard,48,61,3,8,66895,4,20,3,26,38,23
2018-11-11 17:14:37,2018-08-22 03:03:54,corporate,Excelium,27,15,4,7,23809,19,59,10,40,1,1
2016-07-16 17:19:18,2017-08-25 13:33:39,commercial,Excelium,25,17,1,2,32790,22,177,8,15,39,2
2016-10-10 21:57:19,2018-01-28 22:18:26,residential,Standard,95,74,4,10,76793,2,72,1,19,21,3
2019-03-28 10:16:55,2018-10-14 01:53:04,hybrid,Premium,15,28,5,7,56753,38,181,9,30,15,19
2016-07-27 05:25:19,2017-09-04 09:05:55,hybrid,Excelium,27,21,1,6,23450,6,144,4,9,29,7
